ID,Class
108357-9-0-15.wav,street_music
113601-9-0-22.wav,street_music
106015-5-0-15.wav,engine_idling
112075-5-0-1.wav,street_music
105289-8-0-1.wav,siren
113203-5-0-1.wav,engine_idling
116485-3-2-4.wav,dog_bark
104625-4-0-21.wav,drilling
102106-3-0-0.wav,dog_bark
115415-9-0-6.wav,street_music
103199-4-2-2.wav,drilling
109263-9-0-54.wav,street_music
117072-3-0-19.wav,dog_bark
110688-3-0-32.wav,dog_bark
113201-5-0-5.wav,engine_idling
102857-5-0-10.wav,engine_idling
115243-9-0-94.wav,street_music
113202-5-0-0.wav,engine_idling
106015-5-0-16.wav,engine_idling
112075-5-0-0.wav,engine_idling
101848-9-0-3.wav,street_music
105319-3-0-22.wav,dog_bark
117889-9-0-20.wav,street_music
107842-4-3-0.wav,drilling
115239-9-0-3.wav,street_music
115243-9-0-4.wav,street_music
106905-8-0-3.wav,siren
107357-8-1-13.wav,siren
106487-5-0-0.wav,engine_idling
105088-3-0-11.wav,dog_bark
103249-5-0-5.wav,engine_idling
111386-5-0-1.wav,engine_idling
116400-3-1-0.wav,dog_bark
102842-3-1-6.wav,dog_bark
104817-4-0-5.wav,drilling
117181-8-0-10.wav,siren
108041-9-0-11.wav,street_music
107228-5-0-6.wav,engine_idling
106487-5-0-2.wav,engine_idling
103199-4-4-0.wav,drilling
103258-5-0-19.wav,engine_idling
101415-3-0-3.wav,dog_bark
115242-9-0-14.wav,street_music
115241-9-0-14.wav,street_music
113216-5-0-4.wav,engine_idling
102871-8-0-15.wav,siren
117271-3-0-2.wav,dog_bark
111386-5-1-1.wav,engine_idling
114587-3-0-2.wav,dog_bark
107842-4-0-0.wav,drilling
117072-3-0-14.wav,drilling
113201-5-0-6.wav,engine_idling
110868-9-0-13.wav,street_music
103249-5-0-13.wav,engine_idling
115537-3-0-0.wav,dog_bark
102857-5-0-4.wav,engine_idling
101848-9-0-8.wav,street_music
107357-8-1-2.wav,siren
103249-5-0-17.wav,engine_idling
109263-9-0-61.wav,street_music
103249-5-0-10.wav,engine_idling
111386-5-1-13.wav,engine_idling
109711-3-1-0.wav,dog_bark
115243-9-0-81.wav,street_music
117181-8-0-12.wav,siren
105289-8-2-5.wav,drilling
103249-5-0-6.wav,engine_idling
107357-8-1-9.wav,siren
116484-3-0-8.wav,dog_bark
113205-5-1-2.wav,engine_idling
100652-3-0-3.wav,dog_bark
107228-5-0-2.wav,engine_idling
106014-5-0-0.wav,engine_idling
113203-5-0-2.wav,engine_idling
106015-5-0-11.wav,engine_idling
113216-5-0-3.wav,engine_idling
103199-4-2-4.wav,drilling
